Added Field - Active?,Field,Agreement #,Description,Alt Agreement,Agreement Type (Data Pull),Agreement Type (For Entry),Customer,Customer PO,Effective Date,Original Date,Expiration Date,Renew Through,Renew Markup,Rate Template,Agreement Price,Revenue Recognition,Auto Schedule Trips,0,Seq1,Description1,Service Site,Call Type,Service Center,Division,Tax Source,Separate Work Order,Auto Schedule Trip1,Pricing,Contact Before Scheduling,Auto Schedule Trip,Due,RecurringPatternType,See recurring options in screenshot >,Billing Seq1,Date1,Billing Amount1,Tax Type1,Tax Basis1,Seq2,Material,UM,Matl Qty,Cost ECM,Seq,Qty,Deferral1,Date2,Amount1,0,Billing Seq,Date3,Billing Amount,Tax Type,Tax Code,Tax Basis,Tax Amount,0,Deferral,Date,Amount,Should auto-populate based on Work Schedule.
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,10 FIELDROW STREET,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,10 FIELDROW STREET,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,10 FIELDROW STREET,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,185 FIFTH AVENUE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,185 FIFTH AVENUE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,AI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,185 FIFTH AVENUE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,185 FIFTH AVENUE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,185 FIFTH AVENUE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,185 FIFTH AVENUE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,574 BROADVIEW AVENUE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,574 BROADVIEW AVENUE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,AI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,574 BROADVIEW AVENUE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,574 BROADVIEW AVENUE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,574 BROADVIEW AVENUE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,574 BROADVIEW AVENUE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,815 ST. LAURENT BOULEVARD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,815 ST. LAURENT BOULEVARD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,AI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,815 ST. LAURENT BOULEVARD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,815 ST. LAURENT BOULEVARD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,815 ST. LAURENT BOULEVARD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,815 ST. LAURENT BOULEVARD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,1250 BLOHM DRIVE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,1250 BLOHM DRIVE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,AI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,1250 BLOHM DRIVE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,1250 BLOHM DRIVE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,1250 BLOHM DRIVE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,1250 BLOHM DRIVE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,159 LORRY GREENBERG DRIVE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,159 LORRY GREENBERG DRIVE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,AI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,159 LORRY GREENBERG DRIVE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,159 LORRY GREENBERG DRIVE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,159 LORRY GREENBERG DRIVE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,159 LORRY GREENBERG DRIVE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,401 STONEHAVEN DRIVE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,401 STONEHAVEN DRIVE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,AI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,401 STONEHAVEN DRIVE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,401 STONEHAVEN DRIVE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,401 STONEHAVEN DRIVE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,401 STONEHAVEN DRIVE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,350 BUENA VISTA ROAD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,350 BUENA VISTA ROAD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,AI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,350 BUENA VISTA ROAD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,350 BUENA VISTA ROAD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,350 BUENA VISTA ROAD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,350 BUENA VISTA ROAD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,3400 D'AOUST AVENUE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,3400 D'AOUST AVENUE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,AI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,3400 D'AOUST AVENUE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,3400 D'AOUST AVENUE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,3400 D'AOUST AVENUE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,3400 D'AOUST AVENUE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,2553 SEVERN AVENUE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,2553 SEVERN AVENUE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,AI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,2553 SEVERN AVENUE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,2553 SEVERN AVENUE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,2553 SEVERN AVENUE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,2553 SEVERN AVENUE,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,1515 TENTH LINE ROAD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,1515 TENTH LINE ROAD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,AI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,1515 TENTH LINE ROAD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,1515 TENTH LINE ROAD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,1515 TENTH LINE ROAD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,1515 TENTH LINE ROAD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,1032 KLONDIKE ROAD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,1032 KLONDIKE ROAD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,AI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,1032 KLONDIKE ROAD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,1032 KLONDIKE ROAD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,1032 KLONDIKE ROAD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,1032 KLONDIKE ROAD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,4175 SPRATT ROAD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,4175 SPRATT ROAD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,AI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,4175 SPRATT ROAD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,4175 SPRATT ROAD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,4175 SPRATT ROAD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,4175 SPRATT ROAD,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,1224 STITTSVILLE MAIN STREET,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
,,,Bi-monthly sprinkler inspections-OTTAWA-CARLETON DISTRICT SCHOOL BOARD,TENDER 19-036,,BI,NA,,11/27/2021,11/27/2018,01/01/2022,,,,,,,,,,1224 STITTSVILLE MAIN STREET,,,,,,,0,,,,,,,01/01/2021,,,,,,,,,,,,01/01/2021,,,,01/01/2021,,,,,,,,01/01/2021,,
